LOCALE,KEY,ENGLISH,VALUE,CONTEXT,FIXUTURE,VALUE-UNDERSCORE,VALUE-TRANSLATABLE
en,doctitle.location.index,{{count}} Locations,{{count}} Locations,,"'doctitle.location.index':'{{count}} Locations',",{{count_var_ Locations,_count_var_ Locations
en,doctitle.location.new,New Location,New Location,,"'doctitle.location.new':'New Location',",New Location,New Location
en,doctitle.location.single,{{name}},{{name}},,"'doctitle.location.single':'{{name}}',",{{name_var_,_name_var_
en,doctitle.people.index,{{count}} People,{{count}} People,,"'doctitle.people.index':'{{count}} People',",{{count_var_ People,_count_var_ People
en,doctitle.people.new,New Person,New Person,,"'doctitle.people.new':'New Person',",New Person,New Person
en,doctitle.people.single,{{name}},{{name}},,"'doctitle.people.single':'{{name}}',",{{name_var_,_name_var_
en,doctitle.report.index,Reports,Reports,,"'doctitle.report.index':'Reports',",Reports,Reports
en,doctitle.role.index,{{count}} Roles,{{count}} Roles,,"'doctitle.role.index':'{{count}} Roles',",{{count_var_ Roles,_count_var_ Roles
en,doctitle.role.new,New Role,New Role,,"'doctitle.role.new':'New Role',",New Role,New Role
en,doctitle.role.single,{{name}},{{name}},,"'doctitle.role.single':'{{name}}',",{{name_var_,_name_var_
en,doctitle.tenant.index,{{count}} Tenants,{{count}} Tenants,,"'doctitle.tenant.index':'{{count}} Tenants',",{{count_var_ Tenants,_count_var_ Tenants
en,doctitle.tenant.new,New Tenant,New Tenant,,"'doctitle.tenant.new':'New Tenant',",New Tenant,New Tenant
en,doctitle.tenant.single,{{companyName}},{{companyName}},,"'doctitle.tenant.single':'{{companyName}}',",{{companyName_var_,_companyName_var_
en,doctitle.ticket.index,{{count}} Tickets,{{count}} Tickets,,"'doctitle.ticket.index':'{{count}} Tickets',",{{count_var_ Tickets,_count_var_ Tickets
en,doctitle.ticket.new,New Ticket,New Ticket,,"'doctitle.ticket.new':'New Ticket',",New Ticket,New Ticket
en,doctitle.ticket.single,Ticket #{{number}},Ticket #{{number}},,"'doctitle.ticket.single':'Ticket #{{number}}',",Ticket #{{number_var_,Ticket #_number_var_
en,dt.link.submit,Submit,Submit,,"'dt.link.submit':'Submit',",Submit,Submit
en,dt.new,New,New,,"'dt.new':'New',",New,New
en,dt.placeholder_submit,Leave blank if Submit,Leave blank if Submit,,"'dt.placeholder_submit':'Leave blank if Submit',",Leave blank if Submit,Leave blank if Submit
en,dt.start,Start,Start,,"'dt.start':'Start',",Start,Start
en,dt.ticket.launch,Launch Ticket Decision Tree,Launch Ticket Decision Tree,,"'dt.ticket.launch':'Launch Ticket Decision Tree',",Launch Ticket Decision Tree,Launch Ticket Decision Tree
en,errors.address.address,Address required,Address required,,"'errors.address.address':'Address required',",Address required,Address required
en,errors.address.city,City required,City required,,"'errors.address.city':'City required',",City required,City required
en,errors.address.country,Country required,Country required,,"'errors.address.country':'Country required',",Country required,Country required
en,errors.address.postal_code,Zip code required,Zip code required,,"'errors.address.postal_code':'Zip code required',",Zip code required,Zip code required
en,errors.address.state,State required,State required,,"'errors.address.state':'State required',",State required,State required
en,errors.automation.assignee,Please select an Assignee,Please select an Assignee,,"'errors.automation.assignee':'Please select an Assignee',",Please select an Assignee,
en,errors.automation.description,Please enter a description so that you can find this later,Please enter a description so that you can find this later,,"'errors.automation.description':'Please enter a description so that you can find this later',",Please enter a description so that you can find this later,
en,errors.automation.description.min_max,Description must be at least 5 charachters long,Description must be at least 5 charachters long,,"'errors.automation.description.min_max':'Description must be at least 5 charachters long',",Description must be at least 5 charachters long,
en,errors.automation.pf.criteria.length,Must have at least one criteria,Must have at least one criteria,,"'errors.automation.pf.criteria.length':'Must have at least one criteria',",Must have at least one criteria,Must have at least one criteria
en,errors.automation.pf.length,Please add at least one filter,Please add at least one filter,,"'errors.automation.pf.length':'Please add at least one filter',",Please add at least one filter,
en,errors.automation.ticketcc,Please select a CC,Please select a CC,,"'errors.automation.ticketcc':'Please select a CC',",Please select a CC,
en,errors.category.name,Name must be provided. ,Name must be provided. ,,"'errors.category.name':'Name must be provided.',",Name must be provided. ,Name must be provided. 
en,errors.client.default,Client Error,Client Error,,"'errors.client.default':'Client Error',",Client Error,Client Error
en,errors.dtd.description,Description must be provided,Description must be provided,,"'errors.dtd.description':'Description must be provided',",Description must be provided,Description must be provided
en,errors.dtd.key,Key must be provided,Key must be provided,,"'errors.dtd.key':'Key must be provided',",Key must be provided,Key must be provided
en,errors.dtd.key.length,Key must less than 12 characters,Key must less than 12 characters,,"'errors.dtd.key.length':'Key must less than 12 characters',",Key must less than 12 characters,Key must less than 12 characters
en,errors.email.email,Email required,Email required,,"'errors.email.email':'Email required',",Email required,Email required
en,errors.link.text,Text must be provided,Text must be provided,,"'errors.link.text':'Text must be provided',",Text must be provided,Text must be provided
en,errors.location_level.name,Name must be provided. ,Name must be provided. ,,"'errors.location_level.name':'Name must be provided.',",Name must be provided. ,Name must be provided. 
en,errors.location.location_level,Location Level must be provided. ,Location Level must be provided. ,,"'errors.location.location_level':'Location Level must be provided.',",Location Level must be provided. ,Location Level must be provided. 
en,errors.location.name,Name must be provided. ,Name must be provided. ,,"'errors.location.name':'Name must be provided.',",Name must be provided. ,Name must be provided. 
en,errors.location.number,Number must be provided. ,Number must be provided. ,,"'errors.location.number':'Number must be provided.',",Number must be provided. ,Number must be provided. 
en,errors.location.status,Status must be provided. ,Status must be provided. ,,"'errors.location.status':'Status must be provided.',",Status must be provided. ,Status must be provided. 
en,errors.person.first_name,First name must be provided. ,First name must be provided. ,,"'errors.person.first_name':'First name must be provided.',",First name must be provided. ,First name must be provided. 
en,errors.person.first_name.length,Max length of 30,Max length of 30,,"'errors.person.first_name.length':'Max length of 30',",Max length of 30,Max length of 30
en,errors.person.last_name,Last name must be provided. Max length 30,Last name must be provided. Max length 30,,"'errors.person.last_name':'Last name must be provided. Max length 30',",Last name must be provided. Max length 30,Last name must be provided. Max length 30
en,errors.person.last_name.length,Max length of 30,Max length of 30,,"'errors.person.last_name.length':'Max length of 30',",Max length of 30,Max length of 30
en,errors.person.middle_initial,Middle Initial can only contain characters,Middle Initial can only contain characters,,"'errors.person.middle_initial':'Middle Initial can only contain characters',",Middle Initial can only contain characters,Middle Initial can only contain characters
en,errors.person.password,"Password must include at least one upper case letter, one lower case letter, and a number","Password must include at least one upper case letter, one lower case letter, and a number",,"'errors.person.password':'Password must include at least one upper case letter, one lower case letter, and a number',","Password must include at least one upper case letter, one lower case letter, and a number","Password must include at least one upper case letter, one lower case letter, and a number"
en,errors.person.password.length,Password cannot be more than 15 characters,Password cannot be more than 15 characters,,"'errors.person.password.length':'Password cannot be more than 15 characters',",Password cannot be more than 15 characters,Password cannot be more than 15 characters
en,errors.person.username,Username must be provided,Username must be provided,,"'errors.person.username':'Username must be provided',",Username must be provided,Username must be provided
en,errors.phonenumber.number,Phone number required,Phone number required,,"'errors.phonenumber.number':'Phone number required',",Phone number required,Phone number required
en,errors.profile.description,Description must be provided,Description must be provided,,"'errors.profile.description':'Description must be provided',",Description must be provided,Description must be provided
en,errors.profile.description.min_max,Must be between 5 and 500 characters,Must be between 5 and 500 characters,,"'errors.profile.description.min_max':'Must be between 5 and 500 characters',",Must be between 5 and 500 characters,Must be between 5 and 500 characters
en,errors.role.auth_amount,Auth Amount must be provided,Auth Amount must be provided,,"'errors.role.auth_amount':'Auth Amount must be provided',",Auth Amount must be provided,Auth Amount must be provided
en,errors.role.location_level,Location Level must be provided,Location Level must be provided,,"'errors.role.location_level':'Location Level must be provided',",Location Level must be provided,Location Level must be provided
en,errors.role.name,Name must be provided,Name must be provided,,"'errors.role.name':'Name must be provided',",Name must be provided,Name must be provided
en,errors.sendemail.body,Email Body required,Email Body required,,"'errors.sendemail.body':'Email Body required',",Email Body required,Email Body required
en,errors.sendemail.recipient,SMS Recipient required,SMS Recipient required,,"'errors.sendemail.recipient':'SMS Recipient required',",SMS Recipient required,SMS Recipient required
en,errors.sendemail.subject,Email Subject required,Email Subject required,,"'errors.sendemail.subject':'Email Subject required',",Email Subject required,Email Subject required
en,errors.sendsms.body,SMS Body required,SMS Body required,,"'errors.sendsms.body':'SMS Body required',",SMS Body required,SMS Body required
en,errors.sendsms.recipient,SMS Recipient required,SMS Recipient required,,"'errors.sendsms.recipient':'SMS Recipient required',",SMS Recipient required,SMS Recipient required
en,errors.server.default,Server Error,Server Error,,"'errors.server.default':'Server Error',",Server Error,Server Error
en,errors.tenant.billing_contact,Billing Contact must be provided,Billing Contact must be provided,,"'errors.tenant.billing_contact':'Billing Contact must be provided',",Billing Contact must be provided,Billing Contact must be provided
en,errors.tenant.billing_contact,Billing Contact required,Billing Contact required,,"'errors.tenant.billing_contact':'Billing Contact required',",Billing Contact required,Billing Contact required
en,errors.tenant.company_code,Company Code,Company Code,,"'errors.tenant.company_code':'Company Code',",Company Code,Company Code
en,errors.tenant.company_name,Company Name must be provided,Company Name must be provided,,"'errors.tenant.company_name':'Company Name must be provided',",Company Name must be provided,Company Name must be provided
en,errors.tenant.countries,Company Code must be provided,Company Code must be provided,,"'errors.tenant.countries':'Company Code must be provided',",Company Code must be provided,Company Code must be provided
en,errors.tenant.dashboard_text,Dashboard Text must be provided,Dashboard Text must be provided,,"'errors.tenant.dashboard_text':'Dashboard Text must be provided',",Dashboard Text must be provided,Dashboard Text must be provided
en,errors.tenant.default_currency,Currency must be provided,Currency must be provided,,"'errors.tenant.default_currency':'Currency must be provided',",Currency must be provided,Currency must be provided
en,errors.tenant.implementation_contact,Implementation Contact must be provided,Implementation Contact must be provided,,"'errors.tenant.implementation_contact':'Implementation Contact must be provided',",Implementation Contact must be provided,Implementation Contact must be provided
en,errors.tenant.implementation_contact_initial,Implementation contact required,Implementation contact required,,"'errors.tenant.implementation_contact_initial':'Implementation contact required',",Implementation contact required,Implementation contact required
en,errors.ticket.assignee,Assignee must be provided,Assignee must be provided,,"'errors.ticket.assignee':'Assignee must be provided',",Assignee must be provided,Assignee must be provided
en,errors.ticket.category.top,Category Required,Category Required,,"'errors.ticket.category.top':'Category Required',",Category Required,Category Required
en,errors.ticket.categoryIssue,Issue Category Required,Issue Category Required,,"'errors.ticket.categoryIssue':'Issue Category Required',",Issue Category Required,Issue Category Required
en,errors.ticket.categorySub-Issue,Sub Issue Category Required,Sub Issue Category Required,,"'errors.ticket.categorySub-Issue':'Sub Issue Category Required',",Sub Issue Category Required,Sub Issue Category Required
en,errors.ticket.categoryTrade,Trade Category Required,Trade Category Required,,"'errors.ticket.categoryTrade':'Trade Category Required',",Trade Category Required,Trade Category Required
en,errors.ticket.location,Location must be provided,Location must be provided,,"'errors.ticket.location':'Location must be provided',",Location must be provided,Location must be provided
en,errors.ticket.priority,Priority must be provided,Priority must be provided,,"'errors.ticket.priority':'Priority must be provided',",Priority must be provided,Priority must be provided
en,errors.ticket.request,Request must be provided,Request must be provided,,"'errors.ticket.request':'Request must be provided',",Request must be provided,Request must be provided
en,errors.ticket.request.length,Request must be at least 5 characters,Request must be at least 5 characters,,"'errors.ticket.request.length':'Request must be at least 5 characters',",Request must be at least 5 characters,Request must be at least 5 characters
en,errors.ticket.requester,Requester must be provided,Requester must be provided,,"'errors.ticket.requester':'Requester must be provided',",Requester must be provided,Requester must be provided
en,errors.ticket.status,Status must be provided,Status must be provided,,"'errors.ticket.status':'Status must be provided',",Status must be provided,Status must be provided
en,general.drop.image,Drop Image Here,Drop Image Here,,"'general.drop.image':'Drop Image Here',",Drop Image Here,Drop Image Here
en,general.and,and,and,,"'general.and':'and',",and,and
en,general.new,New,New,,"'general.new':'New',",New,New
en,general.optional,optional,optional,,"'general.optional':'optional',",optional,optional
en,grid.export,Export,Export,,"'grid.export':'Export',",Export,Export
en,grid.filter,Filter,Filter,,"'grid.filter':'Filter',",Filter,Filter
en,grid.filter.other,Filters,Filters,,"'grid.filter.other':'Filters',",Filters,Filters
en,grid.filterset_name,Name your filter,Name your filter,,"'grid.filterset_name':'Name your filter',",Name your filter,Name your filter
en,grid.no_results,No Results,No Results,,"'grid.no_results':'No Results',",No Results,No Results
en,grid.per_page,{{size}} per page,{{size}} per page,,"'grid.per_page':'{{size}} per page',",{{size_var_ per page,_size_var_ per page
en,grid.reset_all_options,Reset All Options,Reset All Options,,"'grid.reset_all_options':'Reset All Options',",Reset All Options,Reset All Options
en,grid.save_filter,Save Filter,Save Filter,,"'grid.save_filter':'Save Filter',",Save Filter,Save Filter
en,home.label.create,Create,Create,,"'home.label.create':'Create',",Create,Create
en,menu.home,Home,Home,,"'menu.home':'Home',",Home,Home
en,mobile.label.detail,Details,Details,,"'mobile.label.detail':'Details',",Details,Details
en,modules.assets.titleShort,Assets,Assets,,"'modules.assets.titleShort':'Assets',",Assets,Assets
en,modules.invoices.titleShort,Invoices,Invoices,,"'modules.invoices.titleShort':'Invoices',",Invoices,Invoices
en,modules.pms.titleShort,PM,PM,,"'modules.pms.titleShort':'PM',",PM,PM
en,modules.projects.titleShort,Projects,Projects,,"'modules.projects.titleShort':'Projects',",Projects,Projects
en,modules.purchaseOrders.titleShort,Purchase Orders,Purchase Orders,,"'modules.purchaseOrders.titleShort':'Purchase Orders',",Purchase Orders,Purchase Orders
en,modules.rfqs.titleShort,RFQs,RFQs,,"'modules.rfqs.titleShort':'RFQs',",RFQs,RFQs
en,modules.tasks.titleShort,Tasks,Tasks,,"'modules.tasks.titleShort':'Tasks',",Tasks,Tasks
en,modules.tickets.newTickets,New Tickets,New Tickets,,"'modules.tickets.newTickets':'New Tickets',",New Tickets,New Tickets
en,modules.tickets.openTickets,Open Tickets,Open Tickets,,"'modules.tickets.openTickets':'Open Tickets',",Open Tickets,Open Tickets
en,modules.tickets.titleShort,Tickets,Tickets,,"'modules.tickets.titleShort':'Tickets',",Tickets,Tickets
en,modules.workOrders.overdue,Overdue Work Orders,Overdue Work Orders,,"'modules.workOrders.overdue':'Overdue Work Orders',",Overdue Work Orders,Overdue Work Orders
en,modules.workOrders.titleShort,Work Orders,Work Orders,,"'modules.workOrders.titleShort':'Work Orders',",Work Orders,Work Orders
en,notices.offline,Your network connection is offline.,Your network connection is offline.,,"'notices.offline':'Your network connection is offline.',",Your network connection is offline.,Your network connection is offline.
en,notices.online,Your network connection is online.,Your network connection is online.,,"'notices.online':'Your network connection is online.',",Your network connection is online.,Your network connection is online.
en,power.select.select,Click to select,Click to select,,"'power.select.select':'Click to select',",Click to select,Click to select
en,role.label.permission.category,Category,Category,,"'role.label.permission.category':'Category',",Category,Category
en,role.label.permission.create,Create,Create,,"'role.label.permission.create':'Create',",Create,Create
en,role.label.permission.delete,Delete,Delete,,"'role.label.permission.delete':'Delete',",Delete,Delete
en,role.label.permission.edit,Edit,Edit,,"'role.label.permission.edit':'Edit',",Edit,Edit
en,role.label.permission.location,Location,Location,,"'role.label.permission.location':'Location',",Location,Location
en,role.label.permission.locationlevel,Location Level,Location Level,,"'role.label.permission.locationlevel':'Location Level',",Location Level,Location Level
en,role.label.permission.person,Person,Person,,"'role.label.permission.person':'Person',",Person,Person
en,role.label.permission.role,Role,Role,,"'role.label.permission.role':'Role',",Role,Role
en,role.label.permission.ticket,Ticket,Ticket,,"'role.label.permission.ticket':'Ticket',",Ticket,Ticket
en,role.label.permission.view,View,View,,"'role.label.permission.view':'View',",View,View
en,selects.loading,Loading,Loading,,"'selects.loading':'Loading',",Loading,Loading
en,selects.noMatchesMessage,No Matches,No Matches,,"'selects.noMatchesMessage':'No Matches',",No Matches,No Matches
en,selects.searchMessage,Type to search,Type to search,,"'selects.searchMessage':'Type to search',",Type to search,Type to search
en,selects.searchPlaceholder,Search,Search,,"'selects.searchPlaceholder':'Search',",Search,Search
en,tenant.billing_contact,Billing Contact,Billing Contact,,"'tenant.billing_contact':'Billing Contact',",Billing Contact,Billing Contact
en,tenant.company_code,Company Code must be provided,Company Code must be provided,,"'tenant.company_code':'Company Code must be provided',",Company Code must be provided,Company Code must be provided
en,tenant.company_name,Company Name,Company Name,,"'tenant.company_name':'Company Name',",Company Name,Company Name
en,tenant.dashboard_text,Dashboard Text,Dashboard Text,,"'tenant.dashboard_text':'Dashboard Text',",Dashboard Text,Dashboard Text
en,tenant.implementation_contact_initial,Initial Implementation Contact Name,Initial Implementation Contact Name,,"'tenant.implementation_contact_initial':'Initial Implementation Contact Name',",Initial Implementation Contact Name,Initial Implementation Contact Name
en,tenant.label.company_code,Company Code,Company Code,,"'tenant.label.company_code':'Company Code',",Company Code,Company Code
en,tenant.label.company_name,Company Name,Company Name,,"'tenant.label.company_name':'Company Name',",Company Name,Company Name
en,tenant.label.test_mode,Test Mode,Test Mode,,"'tenant.label.test_mode':'Test Mode',",Test Mode,Test Mode
en,tenant.new,New Tenant,New Tenant,,"'tenant.new':'New Tenant',",New Tenant,New Tenant
en,tenant.one,Tenant,Tenant,,"'tenant.one':'Tenant',",Tenant,Tenant
en,tenant.other,Tenants,Tenants,,"'tenant.other':'Tenants',",Tenants,Tenants
en,tenant.scid,Service Channel ID,Service Channel ID,,"'tenant.scid':'Service Channel ID',",Service Channel ID,Service Channel ID
en,tenant.search,Search Tenants,Search Tenants,,"'tenant.search':'Search Tenants',",Search Tenants,Search Tenants
en,ticket.activity_type.assignee,Assignee Changed,Assignee Changed,,"'ticket.activity_type.assignee':'Assignee Changed',",Assignee Changed,Assignee Changed
en,ticket.activity_type.attachment_add,Attachment Added,Attachment Added,,"'ticket.activity_type.attachment_add':'Attachment Added',",Attachment Added,Attachment Added
en,ticket.activity_type.categories,Change Categories,Change Categories,,"'ticket.activity_type.categories':'Change Categories',",Change Categories,Change Categories
en,ticket.activity_type.cc_add,Add CC,Add CC,,"'ticket.activity_type.cc_add':'Add CC',",Add CC,Add CC
en,ticket.activity_type.cc_remove,Remove CC,Remove CC,,"'ticket.activity_type.cc_remove':'Remove CC',",Remove CC,Remove CC
en,ticket.activity_type.comment,Comment,Comment,,"'ticket.activity_type.comment':'Comment',",Comment,Comment
en,ticket.activity_type.create,Ticket Created,Ticket Created,,"'ticket.activity_type.create':'Ticket Created',",Ticket Created,Ticket Created
en,ticket.activity_type.prority,Change Piority,Change Piority,,"'ticket.activity_type.prority':'Change Piority',",Change Piority,Change Piority
en,ticket.activity_type.status,Change Status,Change Status,,"'ticket.activity_type.status':'Change Status',",Change Status,Change Status
en,ticket.continue,Continue,Continue,,"'ticket.continue':'Continue',",Continue,Continue
en,ticket.created,{{requester}} created this ticket {{timestamp}},{{requester}} created this ticket {{timestamp}},,"'ticket.created':'{{requester}} created this ticket {{timestamp}}',",{{requester_var_ created this ticket {{timestamp_var_,_requester_var_ created this ticket _timestamp_var_
en,ticket.label.assignee-fullname,Assignee,Assignee,,"'ticket.label.assignee-fullname':'Assignee',",Assignee,Assignee
en,ticket.label.category-name,Category,Category,,"'ticket.label.category-name':'Category',",Category,Category
en,ticket.label.cc,CC,CC,,"'ticket.label.cc':'CC',",CC,CC
en,ticket.label.comment_add,Enter a comment,Enter a comment,,"'ticket.label.comment_add':'Enter a comment',",Enter a comment,Enter a comment
en,ticket.label.created,Created,Created,,"'ticket.label.created':'Created',",Created,Created
en,ticket.label.formatted_date,Created,Created,,"'ticket.label.formatted_date':'Created',",Created,Created
en,ticket.label.location-name,Location,Location,,"'ticket.label.location-name':'Location',",Location,Location
en,ticket.label.number,Ticket Number,Ticket Number,,"'ticket.label.number':'Ticket Number',",Ticket Number,Ticket Number
en,ticket.label.numberSymbol,#,#,,"'ticket.label.numberSymbol':'#',",#,#
en,ticket.label.priority-name,Priority,Priority,,"'ticket.label.priority-name':'Priority',",Priority,Priority
en,ticket.label.request,Request,Request,,"'ticket.label.request':'Request',",Request,Request
en,ticket.label.requester,Requester,Requester,,"'ticket.label.requester':'Requester',",Requester,Requester
en,ticket.label.status-name,Status,Status,,"'ticket.label.status-name':'Status',",Status,Status
en,ticket.new,New Tickets,New Tickets,,"'ticket.new':'New Tickets',",New Tickets,New Tickets
en,ticket.one,Ticket,Ticket,,"'ticket.one':'Ticket',",Ticket,Ticket
en,ticket.other,Tickets,Tickets,,"'ticket.other':'Tickets',",Tickets,Tickets
en,ticket.priority.emergency,Emergency,Emergency,,"'ticket.priority.emergency':'Emergency',",Emergency,Emergency
en,ticket.priority.high,High,High,,"'ticket.priority.high':'High',",High,High
en,ticket.priority.low,Low,Low,,"'ticket.priority.low':'Low',",Low,Low
en,ticket.priority.medium,Medium,Medium,,"'ticket.priority.medium':'Medium',",Medium,Medium
en,ticket.search,Search Tickets,Search Tickets,,"'ticket.search':'Search Tickets',",Search Tickets,Search Tickets
en,ticket.section.activity,Activity,Activity,,"'ticket.section.activity':'Activity',",Activity,Activity
en,ticket.section.details,Details,Details,,"'ticket.section.details':'Details',",Details,Details
en,ticket.section.location,Location,Location,,"'ticket.section.location':'Location',",Location,Location
en,ticket.section.request,Request,Request,,"'ticket.section.request':'Request',",Request,Request
en,ticket.status.cancelled,Cancelled,Cancelled,,"'ticket.status.cancelled':'Cancelled',",Cancelled,Cancelled
en,ticket.status.complete,Complete,Complete,,"'ticket.status.complete':'Complete',",Complete,Complete
en,ticket.status.deferred,Deferred,Deferred,,"'ticket.status.deferred':'Deferred',",Deferred,Deferred
en,ticket.status.denied,Denied,Denied,,"'ticket.status.denied':'Denied',",Denied,Denied
en,ticket.status.draft,Draft,Draft,,"'ticket.status.draft':'Draft',",Draft,Draft
en,ticket.status.in_progress,In Progress,In Progress,,"'ticket.status.in_progress':'In Progress',",In Progress,In Progress
en,ticket.status.new,New,New,,"'ticket.status.new':'New',",New,New
en,ticket.status.pending,Pending,Pending,,"'ticket.status.pending':'Pending',",Pending,Pending
en,ticket.status.solved,Solved,Solved,,"'ticket.status.solved':'Solved',",Solved,Solved
en,ticket.status.unsatisfactory,Unsatisfactory,Unsatisfactory,,"'ticket.status.unsatisfactory':'Unsatisfactory',",Unsatisfactory,Unsatisfactory
en,ticket.button.dispatch,Dispatch Work Order,Dispatch Work Order,,"'ticket.button.dispatch':'Dispatch Work Order',",Dispatch Work Order,Dispatch Work Order
en,upload.progress,Progress,Progress,,"'upload.progress':'Progress',",Progress,Progress
en,validation.invalid,Invalid,Invalid,,"'validation.invalid':'Invalid',",Invalid,Invalid
en,validation.valid,Valid,Valid,,"'validation.valid':'Valid',",Valid,Valid
